type of cities:  <class 'list'>
distance:  693.7326574408905
distance:  1546.9460236220268
distance:  2665.264152011954
distance:  1164.7270066414706
distance:  4367.555494781949
distance:  1475.144738661261
distance:  824.3136538963794
distance:  3624.6459137410925
distance:  2944.6869103522704
distance:  1028.9689013765187
distance:  3137.2320602722393
distance:  1001.8552789699718
distance:  4379.425190592939
distance:  4295.211287003237
distance:  4090.560108347022
distance:  3079.565229054257
distance:  5249.6432259726
distance:  3877.7654648005723
distance:  1443.5875449725936
distance:  1111.7306328423267
distance:  826.755102796469
distance:  1585.5762359470452
distance:  729.8999931497465
distance:  3566.2061073359177
distance:  1103.1468623895914
distance:  266.925083122587
distance:  1693.8952151771373
distance:  985.2375348107684
distance:  553.2449728646434
distance:  5159.71675579193
distance:  2011.1998906125666
distance:  4610.533374784311
distance:  2223.6494777729695
distance:  2165.0357964708114
distance:  3400.271900892633
distance:  3219.9791924793553
distance:  4959.463277412184
distance:  3383.1857767494826
distance:  1147.8401456648917
distance:  3314.129900894049
distance:  260.4611295375953
distance:  7858.02939673809
distance:  319.845275094068
distance:  1374.4831755972862
distance:  460.1836589884521
distance:  8004.078023107971
distance:  3097.571952352358
distance:  1940.5692463810715
distance:  4705.7298052480655
distance:  485.05669771687514
distance:  6313.58820323277
distance:  4786.743778394662
distance:  1021.2345470067099
distance:  6273.403063728649
distance:  4726.653149957166
distance:  6362.502102160753
distance:  5708.5917703055275
distance:  1240.4535460870754
distance:  2549.3130447240096
distance:  729.8999931497465
distance:  2222.2569608395875
distance:  2011.1998906125666
distance:  7139.655173746139
distance:  3486.4185061463863
distance:  3562.8220556182705
distance:  1995.985220386163
distance:  3183.737583407276
distance:  1940.5692463810715
distance:  3679.5491571658613
distance:  6383.195516353859
distance:  742.8250130414295
distance:  1794.3536440735422
distance:  4356.47013073658
distance:  5786.648943905272
distance:  2034.562360803915
distance:  1500.8564221803497
distance:  882.366137156226
distance:  5458.448863917294
distance:  3101.116734339422
distance:  999.6449369651207
distance:  4323.715531808261
distance:  3038.1112553690327
distance:  1950.6357937862208
distance:  5104.555808295174
distance:  3122.584826710077
distance:  1374.4831755972862
distance:  5426.996591117411
distance:  2552.4703720121806
distance:  2540.3442680077833
distance:  2597.847185651997
distance:  734.4011165568854
distance:  3747.249791513771
distance:  1931.128167678158
distance:  6266.381731110865
distance:  1205.0348542677095
distance:  3516.526268919372
distance:  4059.0762495917716
distance:  1807.0763680597454
distance:  3345.9793782986767
distance:  2838.5957796065295
distance:  886.2471438599957
distance:  1880.2941259281752
distance:  824.3136538963794
distance:  2413.5223222502004
distance:  7726.785165901793
distance:  1680.835803997523
distance:  4276.651143125892
distance:  3519.805818507606
distance:  5773.9557497438445
distance:  3853.173367498535
distance:  4118.220975129916
distance:  7242.331806814708
distance:  2755.068783170395
distance:  2663.953453046806
distance:  999.6449369651207
distance:  1231.7909725274008
distance:  3566.2061073359177
distance:  3041.8642310267564
distance:  2330.3068467478697
distance:  3244.3144113972676
distance:  1039.0019249260322
distance:  3211.8905647608854
distance:  5034.307300910425
distance:  3426.331274118135
distance:  5914.720027186409
distance:  6595.20613779433
distance:  2668.534054495089
distance:  2358.315076489993
distance:  2333.8588217799293
distance:  743.8548245457578
distance:  7555.575755691952
distance:  7678.4334990934185
distance:  2660.0295111144915
distance:  2627.5939564552205
distance:  3282.122788684177
distance:  3692.0402218827467
distance:  949.2944748601458
distance:  3877.7654648005723
distance:  569.8596318392803
distance:  1321.5918431951675
distance:  3219.9791924793553
distance:  2571.6275002418215
distance:  2426.2887297269467
distance:  5212.461702497199
distance:  4526.364766564887
distance:  2904.4965140278614
distance:  3580.2660515665593
distance:  2428.794968703616
distance:  1340.2227426812306
distance:  5431.571779881032
distance:  5653.503338638795
distance:  4819.396227744716
distance:  6582.734386256216
distance:  2876.574525368672
distance:  930.9403847723011
distance:  5458.448863917294
distance:  3471.2080029868566
distance:  2755.068783170395
distance:  3996.7958416711754
distance:  2552.4703720121806
distance:  1766.553990117483
distance:  1585.5762359470452
distance:  1386.2268934052606
distance:  3422.3749064063686
distance:  5830.871118452199
distance:  3888.5063970630163
distance:  2958.0060851864387
distance:  292.5764857263823
distance:  6928.296832555603
distance:  1913.9932079294326
distance:  1835.296433822068
distance:  4705.343026815367
distance:  4592.568126876291
distance:  3031.376749927333
distance:  762.5667183925614
distance:  5177.2707095534415
distance:  5786.648943905272
distance:  1743.378903164771
distance:  1376.9854755951494
distance:  3183.737583407276
distance:  2667.3134423985493
distance:  1365.5138227055777
distance:  2511.0575461346957
distance:  6595.20613779433
distance:  5040.992362620677
distance:  5359.901584917395
distance:  2798.672899786611
distance:  1589.8402435465018
distance:  4990.611685955941
distance:  2802.26640418073
distance:  2081.6709634329823
distance:  4215.892906609464
distance:  2481.963134295109
distance:  3070.3604022980753
distance:  167.91962362987834
distance:  1232.5136916075212
distance:  4395.361646099215
distance:  2443.8512638865727
distance:  2577.884791840008
distance:  1028.9047574970193
distance:  3085.985904050762
distance:  1447.1119514398324
distance:  4348.861000308012
distance:  481.6824680222439
distance:  7804.173755113349
distance:  7602.277882319219
distance:  6313.58820323277
distance:  5771.856200564945
distance:  5698.1685654252105
distance:  3620.702279945149
distance:  1724.7637519382183
distance:  1951.4574040957184
distance:  3109.4226152133133
distance:  4801.406877155903
distance:  6134.93284396822
distance:  5816.2401944899075
distance:  4069.2517739751615
distance:  1662.0111311299934
distance:  1049.5089327871392
distance:  5431.571779881032
distance:  5772.708289875733
distance:  1608.1647925508132
distance:  2127.077337569088
distance:  2207.1565417976135
distance:  1589.6043532904657
distance:  2655.554367735671
distance:  3084.1144596139748
distance:  3079.565229054257
distance:  2663.953453046806
distance:  4735.04223845997
distance:  2902.4437979054824
distance:  2445.9830334652775
distance:  5972.842957922132
distance:  2837.8902374827676
distance:  755.3125181009514
distance:  765.0281040589293
distance:  2136.9066427899934
distance:  7555.575755691952
distance:  8106.400557584112
distance:  3964.07996892091
distance:  3065.8631737244896
distance:  5532.702865688704
distance:  608.0476954976476
distance:  2802.26640418073
distance:  1686.697661111795
distance:  1558.3609979719076
distance:  1573.1576526209953
distance:  3656.991249647721
distance:  1923.090221492481
distance:  3566.2061073359177
distance:  4668.666833261932
distance:  2657.9219326383536
distance:  2081.5729629297166
distance:  4786.743778394662
distance:  4568.890127810036
distance:  2465.730114996368
distance:  3587.864267220821
distance:  4089.1634841370674
distance:  5076.597482566448
distance:  2828.908093240217
distance:  1048.8207663848004
distance:  4059.0762495917716
distance:  3031.376749927333
distance:  2440.564279014179
distance:  1519.9611837149
distance:  5945.98755464557
distance:  319.845275094068
distance:  7411.241731316015
distance:  1468.491743252239
distance:  4371.208071002798
distance:  1061.6896910114556
distance:  1245.9510423768663
distance:  710.769301531798
distance:  2500.678507925399
distance:  557.9838707346297
distance:  2192.4107735549924
distance:  675.0029629564599
distance:  6248.525025956125
distance:  7392.130545384057
distance:  3882.035033329813
distance:  3327.0444842231973
distance:  4263.926476852058
distance:  4993.146603095086
distance:  4264.510757402307
distance:  3446.9071644011533
distance:  2087.276694643046
distance:  3336.4030032356704
distance:  2899.398730771606
distance:  1990.113815840692
distance:  3196.946199109394
distance:  5584.07745290124
distance:  1628.4403581341257
distance:  6021.354415744019
distance:  549.6044031846907
distance:  3129.520889848796
distance:  3950.066455137179
distance:  3919.2867973650514
distance:  3542.108411666701
distance:  4434.074537037013
distance:  3208.3872895895843
distance:  2668.534054495089
distance:  2693.1455586358493
distance:  1123.162054202331
distance:  3196.946199109394
distance:  7369.053195628323
distance:  6474.1221798789065
distance:  4806.801951401784
distance:  5881.088504690267
distance:  1880.2941259281752
distance:  4391.626236373037
distance:  6120.324256115848
distance:  3121.774175048541
distance:  2125.079292638277
distance:  5772.708289875733
distance:  6476.804227394866
distance:  3273.237693782717
distance:  1400.1103527936646
distance:  3156.119452745729
distance:  405.2949543233915
distance:  1852.0607441442087
distance:  1102.7443039979848
distance:  950.2389173255324
distance:  5708.5917703055275
distance:  8185.609323685073
distance:  286.40006983239374
distance:  3422.3749064063686
distance:  1400.9953604491343
distance:  2992.9951553585915
distance:  3109.4226152133133
distance:  2921.1992400382414
distance:  3208.1253092733145
distance:  5207.62412238057
distance:  8004.078023107971
distance:  8097.146410927741
distance:  5053.003958043176
distance:  3099.578197110052
distance:  1060.844946257463
distance:  734.4011165568854
distance:  1276.6902521755228
distance:  1379.4002319849014
distance:  7182.761725130523
distance:  2087.276694643046
distance:  3743.0792136955906
distance:  2187.0002286236736
distance:  5249.6432259726
distance:  4635.442265846917
distance:  1163.6051735876736
distance:  3634.6990246786595
distance:  1906.9263226459484
distance:  1766.553990117483
distance:  4210.09572337732
distance:  5762.244788274792
distance:  1812.077536972411
distance:  3909.3163085122696
distance:  5773.9557497438445
distance:  549.6044031846907
distance:  3631.030983068032
distance:  2878.62814548875
distance:  2324.077666516332
distance:  2859.3765054640844
distance:  2125.079292638277
distance:  1393.8041469302636
distance:  3099.578197110052
distance:  476.615148731133
distance:  1451.1354175265656
distance:  1926.0674962212513
distance:  6933.269430795258
distance:  6435.2206644372345
distance:  6474.1221798789065
distance:  7369.053195628323
distance:  2787.845225259107
distance:  3246.6174705376056
distance:  2987.1863015218855
distance:  4801.406877155903
distance:  2011.6622479929379
distance:  6813.088653466943
distance:  4215.892906609464
distance:  2872.1081107785617
distance:  1073.0298225119375
distance:  3536.1709517499294
distance:  2453.9274642906626
distance:  3405.5920190181323
distance:  2527.6866894455097
distance:  1130.8483541129642
distance:  4461.98935453683
distance:  3070.3604022980753
distance:  3381.3259233620174
distance:  4959.463277412184
distance:  1859.2541515349642
distance:  1668.9787296427717
distance:  3950.066455137179
distance:  3418.9039179245738
distance:  2502.207225631003
distance:  3118.9591212454197
distance:  710.721464428928
distance:  4389.055479257468
distance:  3084.1144596139748
distance:  3542.108411666701
distance:  3823.602620566107
distance:  1400.1103527936646
distance:  3330.7195919200403
distance:  7520.104387573353
distance:  7566.62831120969
distance:  725.7857810676646
distance:  5617.856174734273
distance:  3336.4030032356704
distance:  2039.6788962971598
distance:  3041.8642310267564
distance:  4051.1609447169585
distance:  1922.2554460841045
distance:  5773.9557497438445
distance:  1658.1972138439987
distance:  3692.4952268080183
distance:  3385.3806285261335
distance:  5902.7584229748045
distance:  285.5118211212979
distance:  331.0498451895122
distance:  7726.785165901793
distance:  2321.8199757948505
distance:  1715.735702257198
distance:  7737.088470477767
distance:  1922.1456760610004
distance:  2668.534054495089
distance:  4506.63610689836
distance:  4697.593958613282
distance:  7120.717379590345
distance:  3647.9392812929327
distance:  2095.738771889283
distance:  2088.4429606766857
distance:  1049.5089327871392
distance:  1026.938167564143
distance:  1519.9611837149
distance:  5632.431535314034
distance:  5914.720027186409
distance:  1763.6439549977201
distance:  1230.8127396155762
distance:  2838.5957796065295
distance:  1147.8401456648917
distance:  1699.3133907552192
distance:  3114.9210262862202
distance:  557.9838707346297
distance:  766.1886190749639
distance:  1961.7657862242372
distance:  5094.080584364562
distance:  4992.011618576223
distance:  2669.1626027651446
distance:  1658.1972138439987
distance:  7544.713977348644
distance:  6248.525025956125
distance:  3244.3144113972676
distance:  1865.9016587162357
distance:  3124.1424423351764
distance:  4722.743376470926
distance:  891.4263850705789
distance:  755.3125181009514
distance:  1231.7909725274008
distance:  966.632298239615
distance:  3400.271900892633
distance:  1048.8207663848004
distance:  964.3920364664984
distance:  2795.232548465333
distance:  2921.1992400382414
distance:  2944.6869103522704
distance:  3840.3689926880725
distance:  5786.648943905272
distance:  7394.62967294509
distance:  6435.2206644372345
distance:  1965.1506303589047
distance:  827.1184921158516
distance:  2184.292333915037
distance:  5748.342456743509
distance:  2802.26640418073
distance:  5273.251463755545
distance:  1401.707886829492
distance:  2843.780054786235
distance:  3301.2558216533293
distance:  1640.9037144208066
distance:  3547.038483016501
distance:  3937.6837100000807
distance:  7666.907720848087
distance:  3968.193795670771
distance:  1174.6744229785545
distance:  1303.7503595397395
distance:  1240.4535460870754
distance:  4414.240591540067
distance:  1103.1468623895914
distance:  3464.6784843618607
distance:  1289.4452295464123
distance:  2177.3254235414606
distance:  2703.8729629921595
distance:  2531.0274593532167
distance:  2559.9556636785724
distance:  1394.8766970596362
distance:  5686.634505575332
distance:  3931.255779010061
distance:  6595.20613779433
distance:  1362.736218055424
distance:  5771.856200564945
distance:  964.3920364664984
distance:  1865.0546908871063
distance:  950.3820284496124
distance:  6283.026738762139
distance:  6534.307997026158
distance:  354.13274347340433
distance:  6185.678378318744
distance:  6629.004827272341
distance:  4217.38698722325
distance:  4184.099664204953
distance:  5299.661876006808
distance:  2452.8687286522286
distance:  1298.3412494409934
distance:  1342.544226459598
distance:  5345.465461491637
distance:  1859.2541515349642
distance:  5576.983145034598
distance:  4118.220975129916
distance:  1752.9249841336623
distance:  1400.9953604491343
distance:  1764.548950865348
distance:  2443.8512638865727
distance:  4285.311190567145
distance:  5458.949074684614
distance:  2922.5319502102966
distance:  2114.66995060695
distance:  7536.036756810572
distance:  6284.329876764905
distance:  1908.8053855749674
distance:  4297.953001139031
distance:  4279.001051647452
distance:  3762.9286466793387
distance:  6134.93284396822
distance:  2078.8431879292866
distance:  1995.985220386163
distance:  1952.8607221202437
distance:  2956.020466776237
distance:  2653.682912482198
distance:  7799.948717780137
distance:  4981.875650796595
distance:  1049.5622897189094
distance:  2471.6013027994622
distance:  2129.835674412465
distance:  2459.2279276228137
distance:  3964.07996892091
distance:  7242.331806814708
distance:  6976.770671306317
distance:  3853.173367498535
distance:  1028.9689013765187
distance:  1649.8678734977539
distance:  3692.0402218827467
distance:  7321.560830861135
distance:  4526.364766564887
distance:  1986.225566243673
distance:  6341.2195199346315
distance:  6277.6002580604
distance:  4395.361646099215
distance:  2018.0247768548334
distance:  1437.578519594669
distance:  3253.7290913657826
distance:  3618.8078147367814
distance:  2962.0432137293337
distance:  2095.609219296384
distance:  4263.926476852058
distance:  2588.4823739017424
distance:  3400.271900892633
distance:  4247.120083068055
distance:  3996.7958416711754
distance:  4705.566278355879
distance:  4945.9341888059935
distance:  6672.586455041253
distance:  2475.3232112190926
distance:  1686.582343083195
distance:  6021.354415744019
distance:  7666.907720848087
distance:  8097.146410927741
distance:  3931.255779010061
distance:  984.228123963139
distance:  610.6693049433547
distance:  2329.67487001942
distance:  3000.854045101161
distance:  6178.67825671478
distance:  2500.678507925399
distance:  1866.1674630107557
distance:  1204.3492018513568
distance:  3418.9039179245738
distance:  1019.4753552685813
distance:  3551.055054487328
distance:  2283.497755637172
distance:  2088.4429606766857
distance:  2335.1573822764067
distance:  710.769301531798
distance:  3036.207667469404
distance:  3363.917061997813
distance:  3239.1685661601496
distance:  7678.4334990934185
distance:  6828.351558026286
distance:  3575.638124866665
distance:  2959.625989884533
distance:  2034.562360803915
distance:  2720.2014631273178
distance:  1479.2498098698543
distance:  1147.8401456648917
distance:  1764.548950865348
distance:  4758.911745346829
distance:  4348.58620703327
distance:  3516.526268919372
distance:  6023.126098630179
distance:  1851.1080465494174
distance:  3882.035033329813
distance:  768.5317169772501
distance:  2265.697685040968
distance:  1638.2362466994803
distance:  1232.5136916075212
distance:  1580.669478417294
distance:  5836.998286790908
distance:  1168.4096028362655
distance:  893.0671867222533
distance:  2777.3010279766218
distance:  6224.77951416755
distance:  1203.797325134094
distance:  4602.864868752938
distance:  1913.9932079294326
distance:  4317.917322043117
distance:  2589.323077562937
distance:  6284.772867813124
distance:  5816.2401944899075
distance:  1429.9486004748562
distance:  4526.364766564887
distance:  7602.277882319219
distance:  2942.410066595069
distance:  4563.010957690109
distance:  4726.653149957166
distance:  1946.9003569777267
distance:  1001.8552789699718
distance:  1541.7396018783456
distance:  3692.0402218827467
distance:  1589.8402435465018
distance:  5329.472018877667
distance:  2669.1626027651446
distance:  2660.0295111144915
distance:  922.5811617413397
distance:  7564.826303359516
distance:  3514.8669960611596
distance:  3084.1144596139748
distance:  4722.743376470926
distance:  3108.684126764892
distance:  1339.0504098053964
distance:  2588.4823739017424
distance:  1393.8041469302636
distance:  1028.9689013765187
distance:  2141.410749949668
distance:  2081.5729629297166
distance:  3631.030983068032
distance:  6794.609922578337
distance:  4089.1634841370674
distance:  3520.1616440157973
distance:  3609.622833482745
distance:  2445.981602547329
distance:  2931.291353652857
distance:  5972.842957922132
distance:  1103.1468623895914
distance:  6008.8475600567535
distance:  6023.126098630179
distance:  1763.6439549977201
distance:  1296.483320370918
distance:  5207.62412238057
distance:  5584.07745290124
distance:  4637.289833512674
distance:  1680.835803997523
distance:  1362.736218055424
distance:  4872.961009488994
distance:  2440.564279014179
distance:  2223.6494777729695
distance:  2778.6696457117746
distance:  1429.9486004748562
distance:  2169.4395589644805
distance:  476.615148731133
distance:  4753.167049452396
distance:  3244.3144113972676
distance:  824.3136538963794
distance:  719.9569431570196
distance:  1752.9249841336623
distance:  418.8006685763527
distance:  1447.1119514398324
distance:  532.6321432283261
distance:  2505.3863973447287
distance:  585.4314648188974
distance:  2487.559848526262
distance:  5426.33587239124
distance:  5137.39048545076
distance:  1600.948781191953
distance:  5748.342456743509
distance:  303.78446306550967
distance:  5229.9599424852195
distance:  5052.252270027695
distance:  4285.264285898829
distance:  2795.232548465333
distance:  4801.406877155903
distance:  8295.389382060375
distance:  201.357890334598
distance:  305.0
distance:  7943.959340278625
distance:  1797.5330316853708
distance:  4829.70889391897
distance:  2717.4445716518303
distance:  6313.58820323277
distance:  1218.7444358847347
distance:  1483.0863090191347
distance:  2720.2014631273178
distance:  4705.343026815367
distance:  5563.6600363429825
distance:  4135.799076357554
distance:  5345.465461491637
distance:  1485.4753447970788
distance:  2927.5423139555132
distance:  2028.249491556697
distance:  1252.5593798299544
distance:  3168.0254102516287
distance:  2500.678507925399
distance:  4248.648020253031
distance:  5159.71675579193
distance:  4563.010957690109
distance:  5186.866877027017
distance:  2668.534054495089
distance:  1070.1742848713943
distance:  421.37987612129746
distance:  1179.213721087064
distance:  1573.1576526209953
distance:  1747.3591502607585
distance:  421.37987612129746
distance:  886.2471438599957
distance:  3246.6174705376056
distance:  2761.6476965753614
distance:  1318.9863532273562
distance:  2971.9126837779068
distance:  2502.207225631003
distance:  7369.053195628323
distance:  3122.584826710077
distance:  6976.770671306317
distance:  8063.717380960223
distance:  7726.785165901793
distance:  2379.7321277824526
distance:  2086.1337445139993
distance:  5912.0054127174135
distance:  2041.7083533159187
distance:  7482.819054340416
distance:  1763.6439549977201
distance:  2071.6951995889744
distance:  4096.890650237079
distance:  4531.350902324824
distance:  2011.5228062341228
distance:  1500.363289340285
distance:  2931.291353652857
distance:  1450.6333099718895
distance:  2390.830190540516
distance:  1495.5911874573212
distance:  1478.6331526108834
distance:  5283.474803573875
distance:  3422.3749064063686
distance:  1386.2268934052606
distance:  2208.8988206796616
distance:  4297.459831109536
distance:  608.0476954976476
distance:  1379.4002319849014
distance:  599.7674549356609
distance:  2127.771134309327
distance:  755.3125181009514
distance:  3218.313222792337
distance:  5031.335508590139
distance:  303.78446306550967
distance:  1668.9787296427717
distance:  3295.5828012659613
distance:  5982.244562035224
distance:  4946.120196679413
distance:  5021.064428983162
distance:  2266.984781598677
distance:  3305.89594512592
distance:  8096.404263622216
distance:  3012.48668046848
distance:  2843.780054786235
distance:  6877.268716576371
distance:  6595.20613779433
distance:  6830.134186090344
distance:  2193.876249928423
distance:  3587.864267220821
distance:  476.615148731133
distance:  2802.26640418073
distance:  2453.9274642906626
distance:  7172.8770378419285
distance:  3105.933032117724
distance:  3931.805819213355
distance:  3406.502605312375
distance:  3000.854045101161
distance:  4286.54651205373
distance:  1589.6043532904657
distance:  2390.830190540516
distance:  1371.760912112603
distance:  1269.0382184946204
distance:  3109.4226152133133
distance:  2354.2200406928832
distance:  3327.0444842231973
distance:  1251.3308914911356
distance:  893.0671867222533
distance:  3519.805818507606
distance:  1563.4436350569215
distance:  4264.510757402307
distance:  1940.5692463810715
distance:  710.769301531798
distance:  1183.6249405956264
distance:  3890.774344523208
distance:  2942.410066595069
distance:  4686.717401337529
distance:  4780.128136357853
distance:  2828.908093240217
distance:  285.5118211212979
distance:  4285.264285898829
distance:  4317.917322043117
distance:  5021.064428983162
distance:  5956.116603962686
distance:  7536.036756810572
distance:  1180.0067796415408
distance:  3516.526268919372
distance:  3689.6396843052303
distance:  3114.9210262862202
distance:  5278.156591083671
distance:  1851.1080465494174
distance:  1754.263948213039
distance:  891.4263850705789
distance:  4722.743376470926
distance:  5252.220292409677
distance:  1085.0092165507167
distance:  7520.104387573353
distance:  7602.277882319219
distance:  7986.739322151438
distance:  4177.3432944875385
distance:  532.0761223734814
distance:  2771.784443278373
distance:  1541.7396018783456
distance:  3196.946199109394
distance:  3611.7620353506127
distance:  3401.05939377718
distance:  7722.4056485009905
distance:  2487.559848526262
distance:  882.366137156226
distance:  1986.225566243673
distance:  3150.773873193695
distance:  1475.144738661261
distance:  1026.938167564143
distance:  3070.3604022980753
distance:  1468.491743252239
distance:  476.615148731133
distance:  5576.983145034598
distance:  1589.8402435465018
distance:  3345.9793782986767
distance:  793.3536411966608
distance:  3246.6174705376056
distance:  3689.6396843052303
distance:  6706.299202988188
distance:  2436.4059596052543
distance:  1195.9565209488178
distance:  1168.151531266385
distance:  4992.011618576223
distance:  1950.6357937862208
distance:  2668.534054495089
distance:  1174.6744229785545
distance:  3860.588815193869
distance:  3520.1616440157973
distance:  3536.1709517499294
distance:  1973.2663276912217
distance:  1669.6784121500764
distance:  7744.855905696374
distance:  6075.466237252907
distance:  1541.7292239560097
distance:  2394.9507301821473
distance:  3516.526268919372
distance:  766.1886190749639
distance:  1931.0756070128377
distance:  2571.6275002418215
distance:  2207.1565417976135
distance:  1766.553990117483
distance:  1039.0019249260322
distance:  1562.2179745477263
distance:  2139.282356305497
distance:  4696.652957160024
distance:  3012.48668046848
distance:  3875.4192031314496
distance:  1724.7637519382183
distance:  2597.847185651997
distance:  1541.7396018783456
distance:  2580.153871380542
distance:  8185.609323685073
distance:  1680.835803997523
distance:  3700.2801245311143
distance:  1996.4931755455614
distance:  1851.1080465494174
distance:  1686.582343083195
distance:  3183.737583407276
distance:  3676.979330918247
distance:  5140.422550724794
distance:  6706.299202988188
distance:  6928.296832555603
distance:  549.6044031846907
distance:  1218.7444358847347
distance:  1468.491743252239
distance:  8004.078023107971
distance:  3703.5508636982427
distance:  1931.128167678158
distance:  3140.1719698131183
distance:  2668.534054495089
distance:  1562.2691829515168
distance:  2987.1863015218855
distance:  729.8999931497465
distance:  3634.91746811396
distance:  2755.068783170395
distance:  5249.6432259726
distance:  1379.4002319849014
distance:  7189.565007703874
distance:  5914.720027186409
distance:  1500.8564221803497
distance:  1204.3492018513568
distance:  2266.984781598677
distance:  3541.252038474528
distance:  3385.3806285261335
distance:  6178.67825671478
distance:  725.7857810676646
distance:  4344.833253417212
distance:  2095.738771889283
distance:  2452.8687286522286
distance:  3208.1253092733145
distance:  1940.5692463810715
distance:  1239.6531773040394
distance:  3188.119978921747
distance:  6021.354415744019
distance:  2717.9854672164824
distance:  4096.890650237079
distance:  8185.609323685073
distance:  5708.5917703055275
distance:  2207.1565417976135
distance:  3108.684126764892
distance:  4735.04223845997
distance:  354.13274347340433
distance:  2540.3442680077833
